/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.89
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.33
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.69
 -- right : -14.92
 -- None : 0.68
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.53
 -- right : 0.34
 -- None : -3.85
 -- left : 1.79

('left', 'green', 'right', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', 'red', 'right', None)
 -- forward : -4.60
 -- right : 0.88
 -- None : 0.00
 -- left : -4.53

('forward', 'red', None, 'forward')
 -- forward : -13.52
 -- right : 1.02
 -- None : 0.00
 -- left : -6.82

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -20.29

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : -19.65

('right', 'green', None, 'left')
 -- forward : 0.12
 -- right : 1.98
 -- None : -2.81
 -- left : 0.16

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('forward', 'red', None, None)
 -- forward : -13.34
 -- right : 1.38
 -- None : 0.00
 -- left : -7.25

('left', 'green', None, None)
 -- forward : 1.04
 -- right : 0.19
 -- None : -3.90
 -- left : 1.50

('forward', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -17.14
 -- right : 0.57
 -- None : 1.73
 -- left : -8.03

('forward', 'red', None, 'right')
 -- forward : -20.39
 -- right : -0.08
 -- None : 0.83
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('left', 'green', 'right', 'forward')
 -- forward : 0.00
