/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.10
 -- None : -4.89
 -- left : 1.78

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.94
 -- right : 2.45
 -- None : 0.78
 -- left : -19.94

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.09
 -- None : -2.49
 -- left : 0.49

('left', 'red', 'right', 'right')
 -- forward : -4.67
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.99
 -- right : 2.39
 -- None : -4.87
 -- left : 0.35

('left', 'green', 'left', 'left')
 -- forward : 0.46
 -- right : 0.41
 -- None : -4.07
 -- left : 1.80

('forward', 'red', None, None)
 -- forward : -10.07
 -- right : 0.86
 -- None : 2.60
 -- left : -11.37

('right', 'green', 'left', 'right')
 -- forward : 0.96
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -24.92
 -- right : 2.43
 -- None : 0.72
 -- left : -17.87

('forward', 'red', 'left', None)
 -- forward : -11.38
 -- right : 1.19
 -- None : 1.81
 -- left : -14.09

('left', 'red', 'left', 'forward')
 -- forward : -4.83
 -- right : 0.35
 -- None : 2.46
 -- left : -4.62

('right', 'red', 'right', 'left')
 -- forward : -20.20
 -- right : 1.37
 -- None : 0.12
 -- left : -5.05

('left', 'red', None, None)
 -- forward : -10.22
 -- right : 0.68
 -- None : 1.80
 -- left : -10.09

('forward', 'green', 'left', None)
 -- forward : 1.62
 -- right : 0.86
 -- None : -5.15
 -- left : 0.66

('left', 'green', 'left', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.64
 -- left : 1.37

('right', 'green', 'right', None)
 -- forward : 0.47
 -- right : 1.12
 -- None : -2.74
 -- left : 0.56

('right', 'red', 'left', 'forward')
 -- forward : -30.02
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.22
 -- right : 0.88
 -- None : 0.00
 -- left : 1.29

('forward', 'red', 'right', 'left')
 -- forward : -5.20
 -- right : 0.70
 -- None : 0.00
 -- left : -9.03

('right', 'red', 'right', 'forward')
 -- forward : -7.29
 -- right : 1.42
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('forward', 'green', None, None)
 -- forward : 1.51
 -- right : 0.95
 -- None : -4.97
 -- left : 1.09

('right', 'green', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('left', 'red', 'left', None)
 -- forward : -8.76
 -- right : 0.55
 -- None : 1.61
 -- left : -16.89

('right', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 2.07
 -- None : -4.59
 -- left : 0.43

('left', 'green', 'left', None)
 -- forward : 0.23
 -- right : 0.20
 -- None : -5.37
 -- left : 1.20

